bD48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iNCIvPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlv
bkNhbGw+PGNvbnN0YW50VmFsdWUgdmFsdWU9IjQiLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVu
Y3Rpb25DYWxsPjxjb25zdGFudFZhbHVlIHZhbHVlPSI0Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48
L2Z1bmN0aW9uQ2FsbD48L2xlbmd0aD48L2RpbWVuc2lvbj48L2FycmF5PjwvZnVuY3Rpb24+PC9l
bmdpbmVtb2RlPjwvbWF4ZmlsZT4=
#endif /* SKIN_META_DATA */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPHVuaXN0ZC5oPgojaW5jbHVkZSA8c3RkbGli
Lmg+CnN0YXRpYyBtYXhfZmlsZV90ICpzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CnN0YXRpYyBtYXhf
ZW5naW5lX3QgKnN0b3JlZF9lbmdpbmUgPSBOVUxMOwpzdGF0aWMgY2hhciAqc3RvcmVkX2Vycm9y
ID0gTlVMTDsKc3RhdGljIGludCBzdG9yZWRfaGFzX2Vycm9yID0gMDsKc3RhdGljIHB0aHJlYWRf
b25jZV90IHNsaWNfYnNfaXNfaW5pdGlhbGlzZWQgPSBQVEhSRUFEX09OQ0VfSU5JVDsKCnN0YXRp
YyB2b2lkIHNldF9lcnJvcihjb25zdCBjaGFyICplcnJvcl9zdHIpCnsKCXN0b3JlZF9oYXNfZXJy
b3IgPSAxOyAKCWlmKHN0b3JlZF9lcnJvciA9PSBOVUxMKSB7CgkJc3RvcmVkX2Vycm9yID0gc3Ry
ZHVwKGVycm9yX3N0cik7Cgl9IGVsc2UgewoJCWNoYXIgKm5lcnIgPSBtYWxsb2Moc3RybGVuKHN0
b3JlZF9lcnJvcikgKyBzdHJsZW4oZXJyb3Jfc3RyKSArIDIpOwoJCXNwcmludGYobmVyciwgIiVz
XG4lcyIsIHN0b3JlZF9lcnJvciwgZXJyb3Jfc3RyKTsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJ
c3RvcmVkX2Vycm9yID0gbmVycjsKCX0KfQpzdGF0aWMgdm9pZCBzZXRfZXJyb3JfYW5kX2ZyZWUo
Y2hhciAqZXJyb3Jfc3RyKXsKCXNldF9lcnJvcihlcnJvcl9zdHIpOwoJZnJlZShlcnJvcl9zdHIp
Owp9CmludCBXYXZlUHJvcGFnYXRpb25faGFzX2Vycm9ycyh2b2lkKQp7CXJldHVybiBzdG9yZWRf
aGFzX2Vycm9yOyB9CmNvbnN0IGNoYXIqIFdhdmVQcm9wYWdhdGlvbl9nZXRfZXJyb3JzKHZvaWQp
CnsJcmV0dXJuIHN0b3JlZF9lcnJvcjsgfQp2b2lkIFdhdmVQcm9wYWdhdGlvbl9jbGVhcl9lcnJv
cnModm9pZCkKewoJZnJlZShzdG9yZWRfZXJyb3IpOwoJc3RvcmVkX2Vycm9yID0gTlVMTDsKCXN0
b3JlZF9oYXNfZXJyb3IgPSAwOwp9CgpzdGF0aWMgY2hhciBXYXZlUHJvcGFnYXRpb25fdXNlX3Np
bXVsYXRpb25bMTZdOwpzdGF0aWMgdm9pZCBXYXZlUHJvcGFnYXRpb25fZGVmX3VzZV9zaW11bGF0
aW9uKHZvaWQpCnsKCWxvbmcgcGlkID0gKChsb25nKSBnZXRwaWQoKSkgJSAxMDAwMDA7CglzbnBy
aW50ZihXYXZlUHJvcGFnYXRpb25fdXNlX3NpbXVsYXRpb24sIDE2LCAiV2F2ZVByb3BfJTA1bGRf
IiwgcGlkKTsKfQpzdGF0aWMgY29uc3QgY2hhciAqV2F2ZVByb3BhZ2F0aW9uX2NoZWNrX3VzZV9z
aW11bGF0aW9uKHZvaWQpCnsKCVdhdmVQcm9wYWdhdGlvbl9kZWZfdXNlX3NpbXVsYXRpb24oKTsK
CWNvbnN0IGNoYXIgKnVzZV9zaW0gPSBtYXhfY29uZmlnX2dldF9zdHJpbmcoTUFYX0NPTkZJR19V
U0VfU0lNVUxBVElPTik7CglpZiAodXNlX3NpbSA9PSBOVUxMKSB7CgkJdXNlX3NpbSA9IFdhdmVQ
cm9wYWdhdGlvbl91c2Vfc2ltdWxhdGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJpbmcoTUFYX0NP
TkZJR19VU0VfU0lNVUxBVElPTiwgdXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3NpbTsKfQoKc3Rh
dGljIGludCBXYXZlUHJvcGFnYXRpb25fc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwppbnQgV2F2ZVBy
b3BhZ2F0aW9uX3NpbXVsYXRvcl9zdGFydCh2b2lkKQp7CglpbnQgcmV0dmFsID0gMDsKCWNvbnN0
IGNoYXIgKnVzZV9zaW0gPSBXYXZlUHJvcGFnYXRpb25fY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsK
CWNoYXIgYnVmZlsxMDI0XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQ
QVRIIG1heGNvbXBpbGVyc2ltIC1kIDEgLW4gJXMgLWMgTUFYNUMgLVMgc2ltdXRpbHMgcmVzdGFy
dCIsIHVzZV9zaW0pOwoJRklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlw
ZV9mcCA9PSBOVUxMKSB7CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwg
KDEwMjQgLSBzdHJsZW4oYnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJ
fQoJd2hpbGUgKGZnZXRzKGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNv
bW1lbnQgdGhpcyB0byBnZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50
ZihzdGRlcnIsIGJ1ZmYpOyAqLwoJCWlmIChzdHJzdHIoYnVmZiwgIkVycm9yIikpIHsKCQkJc2V0
X2Vycm9yKGJ1ZmYpOwoJCQlyZXR2YWwgPSAtMTsKCQl9Cgl9CglwY2xvc2UocGlwZV9mcCk7Cgly
ZXR1cm4gcmV0dmFsOwp9CgppbnQgV2F2ZVByb3BhZ2F0aW9uX3NpbXVsYXRvcl9zdG9wKHZvaWQp
CnsKCWNvbnN0IGNoYXIgKnVzZV9zaW0gPSBXYXZlUHJvcGFnYXRpb25fY2hlY2tfdXNlX3NpbXVs
YXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNp
bXV0aWxzOiRQQVRIIG1heGNvbXBpbGVyc2ltIC1kIDEgLW4gJXMgLWMgTUFYNUMgLVMgc2ltdXRp
bHMgc3RvcCIsIHVzZV9zaW0pOwoJRklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7Cglp
ZiAocGlwZV9mcCA9PSBOVUxMKSB7CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1
dGUuIiwgKDEwMjQgLSBzdHJsZW4oYnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJu
IC0xOwoJfQoJd2hpbGUgKGZnZXRzKGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkv
KiBVbmNvbW1lbnQgdGhpcyB0byBnZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyog
ZnByaW50ZihzdGRlcnIsIGJ1ZmYpOyAqLwoJCTsKCX0KCXBjbG9zZShwaXBlX2ZwKTsKCXJldHVy
biAwOwp9CgpzdGF0aWMgdm9pZCBXYXZlUHJvcGFnYXRpb25fc3RhdGljX2luaXQodm9pZCkgCnsK
CXN0b3JlZF9tYXhmaWxlID0gV2F2ZVByb3BhZ2F0aW9uX2luaXQoKTsKCWlmIChzdG9yZWRfbWF4
ZmlsZSA9PSBOVUxMIHx8ICFtYXhfb2soc3RvcmVkX21heGZpbGUtPmVycm9ycykpIHsKCQlzdG9y
ZWRfbWF4ZmlsZSA9IE5VTEw7CgkJaWYobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NU
QVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJy
b3IoIlVuYWJsZSB0byBsb2FkIG1heGZpbGUiKTsgcmV0dXJuOyB9Cgl9CglpZighbWF4X29rKG1h
eF9nbG9iYWxfZXJyb3JzKCkpKSB7CgkJc2V0X2Vycm9yX2FuZF9mcmVlKG1heF9lcnJvcnNfdHJh
Y2UobWF4X2dsb2JhbF9lcnJvcnMoKSkpOwoJCXJldHVybjsKCX0KCWlmKCFtYXhfY29uZmlnX2dl
dF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpCgkJbWF4
X2Vycm9yc19tb2RlKHN0b3JlZF9tYXhmaWxlLT5lcnJvcnMsIDApOwoJdGltZV90IHRpbWVvdXRf
cHJldmlvdXMgPSBtYXhfbG9hZF90aW1lb3V0KHN0b3JlZF9tYXhmaWxlLCAzMCk7Cgljb25zdCBj
aGFyICp1c2Vfc2ltID0gV2F2ZVByb3BhZ2F0aW9uX2NoZWNrX3VzZV9zaW11bGF0aW9uKCk7Cglp
ZiAobWF4X3BpbmdfZGFlbW9uKHN0b3JlZF9tYXhmaWxlLCB1c2Vfc2ltKSA9PSAwKSB7CgkJaW50
IHNpbV9zdGF0ID0gV2F2ZVByb3BhZ2F0aW9uX3NpbXVsYXRvcl9zdGFydCgpOwoJCWlmICgoc2lt
X3N0YXQgPT0gMCkgJiYgKG1heF9waW5nX2RhZW1vbihzdG9yZWRfbWF4ZmlsZSwgdXNlX3NpbSkg
PT0gMSkpIHsKCQkJV2F2ZVByb3BhZ2F0aW9uX3NpbXVsYXRpb25fbGF1bmNoID0gMTsKCQl9IGVs
c2UgewoJCQlzZXRfZXJyb3IoIkVycm9yOiBBbiBlcnJvciBvY2N1cnJlZCB3aGlsZSB0cnlpbmcg
dG8gc3RhcnQgdGhlIHNpbXVsYXRpb24gaW5mcmFzdHJ1Y3R1cmUgYXV0b21hdGljYWxseS4iKTsK
CQkJc2V0X2Vycm9yKCJFcnJvcjogQ2hlY2sgdGhhdCAndXNlX3NpbXVsYXRpb249PHNpbXVsYXRv
cl9uYW1lPicgaXMgc2V0IGNvcnJlY3RseSBpbiB5b3VyIFNMaUMgY29uZmlndXJhdGlvbiIpOwoJ
CQlzZXRfZXJyb3IoIkVycm9yOiBhbmQgdGhhdCB0aGUgYXNzb2NpYXRlZCBzaW11bGF0ZWQgc3lz
dGVtIGRhZW1vbiBpcyBydW5uaW5nLiIpOwoJCQltYXhfZmlsZV9mcmVlKHN0b3JlZF9tYXhmaWxl
KTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfQoJfQoJc3RvcmVkX2Vu
Z2luZSA9IG1heF9sb2FkKHN0b3JlZF9tYXhmaWxlLCAiKiIpOwoJaWYgKCFtYXhfb2soc3RvcmVk
X21heGZpbGUtPmVycm9ycykpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdf
U1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsKCQkJZnByaW50ZihzdGRlcnIsICJc
blVuYWJsZSB0byBsb2FkIGVuZ2luZTogYWJvcnRpbmcgbm93LlxuXG4iKTsKCQkJZmZsdXNoKHN0
ZGVycik7CgkJCWFib3J0KCk7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yX2FuZF9mcmVlKG1heF9l
cnJvcnNfdHJhY2Uoc3RvcmVkX21heGZpbGUtPmVycm9ycykpOwoJCQltYXhfZmlsZV9mcmVlKHN0
b3JlZF9tYXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfSAK
CX0gCgltYXhfbG9hZF90aW1lb3V0KHN0b3JlZF9tYXhmaWxlLCB0aW1lb3V0X3ByZXZpb3VzKTsK
fQp2b2lkIFdhdmVQcm9wYWdhdGlvbl9mcmVlKHZvaWQpCnsKCWlmIChzdG9yZWRfZW5naW5lICE9
IE5VTEwpIHsKCQltYXhfdW5sb2FkKHN0b3JlZF9lbmdpbmUpOwoJCXN0b3JlZF9lbmdpbmUgPSBO
VUxMOwoJfQoJaWYgKHN0b3JlZF9tYXhmaWxlICE9IE5VTEwpIHsKCQltYXhfZmlsZV9mcmVlKHN0
b3JlZF9tYXhmaWxlKTsKCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7Cgl9CglpZiAoc3RvcmVkX2Vy
cm9yICE9IE5VTEwpIHsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJc3RvcmVkX2Vycm9yID0gTlVM
TDsKCX0KCWlmIChXYXZlUHJvcGFnYXRpb25fc2ltdWxhdGlvbl9sYXVuY2ggPT0gMSkgewoJCWlu
dCBzaW1fc3RhdCA9IFdhdmVQcm9wYWdhdGlvbl9zaW11bGF0b3Jfc3RvcCgpOwoJCWlmIChzaW1f
c3RhdCAhPSAwICkgewoJCQlmcHJpbnRmKHN0ZGVyciwgIkVycm9yIHN0b3BwaW5nIHNpbXVsYXRv
ci4iKTsKCQl9CgkJV2F2ZVByb3BhZ2F0aW9uX3NpbXVsYXRpb25fbGF1bmNoID0gMDsKCX0KfQoK
c3RhdGljIGludCBXYXZlUHJvcGFnYXRpb25fZ2V0X3BjaWVfYWxpZ25tZW50KHZvaWQpCnsKI2lm
ZGVmIFdhdmVQcm9wYWdhdGlvbl9QQ0lFX0FMSUdOTUVOVAoJcmV0dXJuICgoV2F2ZVByb3BhZ2F0
aW9uX1BDSUVfQUxJR05NRU5UIDwgMSkgPyAxNiA6IFdhdmVQcm9wYWdhdGlvbl9QQ0lFX0FMSUdO
TUVOVCk7CiNlbHNlCglyZXR1cm4gMTY7CiNlbmRpZgp9CgpzdGF0aWMgaW50IFdhdmVQcm9wYWdh
dGlvbl9jaGVja19hbGlnbmVkKGNvbnN0IHZvaWQgKmRhdGEpCnsKCXVpbnRwdHJfdCBwb2ludGVy
ID0gKHVpbnRwdHJfdCkgZGF0YTsKCWludCBhbGlnbm1lbnQgPSBXYXZlUHJvcGFnYXRpb25fZ2V0
X3BjaWVfYWxpZ25tZW50KCk7CglyZXR1cm4gKHBvaW50ZXIgJSBhbGlnbm1lbnQpID8gMSA6IDA7
Cn0KCnN0YXRpYyB2b2lkICpXYXZlUHJvcGFnYXRpb25fbWFsbG9jX2FsaWduZWQoY29uc3Qgc2l6
ZV90IHNpemUpCnsKCXZvaWQgKnB0cjsKCWludCBhbGlnbm1lbnQgPSBXYXZlUHJvcGFnYXRpb25f
Z2V0X3BjaWVfYWxpZ25tZW50KCk7Cglwb3NpeF9tZW1hbGlnbigmcHRyLCBhbGlnbm1lbnQsIHNp
emUpOwoJcmV0dXJuIHB0cjsKfQoKCgovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwovKi0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0gSW50ZXJmYWNlIGRlZmF1bHQgLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0qLwovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwoKCgojZGVmaW5lIENIRUNLX0VS
Uk9SU19TVChTVCwgUkVUKSBpZighbWF4X29rKFNULT5lcnJvcnMpKSB7IGlmKG1heF9jb25maWdf
Z2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgeyBm
cHJpbnRmKHN0ZGVyciwgIiVzXG4iLCBtYXhfZXJyb3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgYWJv
cnQoKTsgfSBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShTVC0+ZXJyb3JzKSk7
IHJldHVybiBSRVQ7IH0gCiNkZWZpbmUgQ0hFQ0tfTlVMTChWQUxVRSwgTUVTU0FHRSwgUkVUKSBp
ZihWQUxVRSA9PSBOVUxMKSB7IGlmIChtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RB
VElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsgZnByaW50ZihzdGRlcnIsICIlc1xuJXNc
biIsIChzdG9yZWRfZXJyb3IgPT0gTlVMTCkgPyAiIiA6IHN0b3JlZF9lcnJvciwgTUVTU0FHRSk7
IGFib3J0KCk7IH0gc2V0X2Vycm9yKE1FU1NBR0UpOyByZXR1cm4gUkVUOyB9CgogCnR5cGVkZWYg
c3RydWN0IFdhdmVQcm9wYWdhdGlvbl9jYWxsYmFja19zdHJlYW0gewoJdWludDhfdCAqdXNlcl9w
dHI7Cgl1aW50OF90ICphbGlnbmVkX3B0cjsKCXNpemVfdCAgIHNpemU7CglpbnQgICAgICBpc19v
dXRwdXQ7Cn0gV2F2ZVByb3BhZ2F0aW9uX2NhbGxiYWNrX3N0cmVhbV90OwoKdHlwZWRlZiBzdHJ1
Y3QgV2F2ZVByb3BhZ2F0aW9uX2NhbGxiYWNrX2RhdGEgewoJV2F2ZVByb3BhZ2F0aW9uX2NhbGxi
YWNrX3N0cmVhbV90IHN0cmVhbVs2XTsgCglpbnQgY291bnQ7CglpbnQgbWF4X2NvdW50Owp9IFdh
dmVQcm9wYWdhdGlvbl9jYWxsYmFja19kYXRhX3Q7CgpzdGF0aWMgdm9pZCBXYXZlUHJvcGFnYXRp
b25fY2FsbGJhY2tfaW50ZXJuYWwodm9pZCAqY2JfZGF0YSkKewoJV2F2ZVByb3BhZ2F0aW9uX2Nh
bGxiYWNrX2RhdGFfdCAqZGF0YSA9IChXYXZlUHJvcGFnYXRpb25fY2FsbGJhY2tfZGF0YV90Kikg
Y2JfZGF0YTsKCWZvciAoaW50IGkgPSAwIDsgaSA8IGRhdGEtPmNvdW50IDsgaSsrICkgewoJCVdh
dmVQcm9wYWdhdGlvbl9jYWxsYmFja19zdHJlYW1fdCAqcyA9ICZkYXRhLT5zdHJlYW1baV07CgkJ
aWYgKHMtPmlzX291dHB1dCAmJiAocy0+c2l6ZSA+IDApKSB7CgkJCW1lbWNweShzLT51c2VyX3B0
ciwgcy0+YWxpZ25lZF9wdHIsIHMtPnNpemUpOwoJCX0KCQlmcmVlKHMtPmFsaWduZWRfcHRyKTsK
CX0KCWZyZWUoZGF0YSk7Cn0KCnN0YXRpYyBtYXhfYWN0aW9uc190KiBXYXZlUHJvcGFnYXRpb25f
Y29udmVydF9pbnRlcm5hbCgKCW1heF9maWxlX3QgKm1heGZpbGUsCglXYXZlUHJvcGFnYXRpb25f
YWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucywKCWludCAgaXNfaW50ZXJuYWxfY2FsbCwKCXZv
aWQgKCoqY2FsbGJhY2tfZnVuYykodm9pZCopLAoJdm9pZCAqKmNhbGxiYWNrX2RhdGEpCnsKCW1h
eF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBtYXhfYWN0aW9uc19pbml0KG1heGZpbGUsIE5VTEwpOwoJ
aWYoYWN0aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCiNkZWZpbmUgQ0hFQ0tfRVJST1JTIGlm
KCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgeyBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9y
c190cmFjZShhY3Rpb25zLT5lcnJvcnMpKTsgcmV0dXJuIE5VTEw7IH0gCgoJV2F2ZVByb3BhZ2F0
aW9uX2NhbGxiYWNrX2RhdGFfdCAqY2JfZGF0YSA9IE5VTEw7CglpbnQgdXNlX2NhbGxiYWNrID0g
KGNhbGxiYWNrX2Z1bmMgIT0gTlVMTCkgJiYgKGNhbGxiYWNrX2RhdGEgIT0gTlVMTCk7CglpZiAo
dXNlX2NhbGxiYWNrKSB7CgkJY2JfZGF0YSA9IG1hbGxvYyhzaXplb2YoV2F2ZVByb3BhZ2F0aW9u
X2NhbGxiYWNrX2RhdGFfdCkpOwoJCWlmIChjYl9kYXRhID09IE5VTEwpIHsKCQkJZnByaW50Zihz
dGRlcnIsICJVbmFibGUgdG8gYWxsb2NhdGUgbWVtb3J5IGZvciBzdHJlYW0gY2FsbGJhY2sgZGF0
YSBpbiBmdW5jdGlvbiBXYXZlUHJvcGFnYXRpb25fY29udmVydF9pbnRlcm5hbFxuIik7CgkJCXJl
dHVybiBOVUxMOwoJCX0KCQljYl9kYXRhLT5tYXhfY291bnQgPSA2OwoJCWNiX2RhdGEtPmNvdW50
ICAgICA9IDA7CgkJKmNhbGxiYWNrX2RhdGEgICAgID0gY2JfZGF0YTsKCQkqY2FsbGJhY2tfZnVu
YyAgICAgPSAmV2F2ZVByb3BhZ2F0aW9uX2NhbGxiYWNrX2ludGVybmFsOwoJfQoKCWludDMyX3Qg
cGFyYW1fbnggPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1fbng7CgkKCS8qIGNvZGUgZm9yIG9m
ZnNldCBXYXZlUHJvcGFnYXRpb25LZXJuZWxfbngqLwoJbG9uZyBvZmZzZXRfV2F2ZVByb3BhZ2F0
aW9uS2VybmVsX254ID0gcGFyYW1fbng7CgltYXhfc2V0X29mZnNldChhY3Rpb25zLCAiV2F2ZVBy
b3BhZ2F0aW9uS2VybmVsIiwgIm54Iiwgb2Zmc2V0X1dhdmVQcm9wYWdhdGlvbktlcm5lbF9ueCk7
CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igb2Zmc2V0IG9mZnNldF9XYXZlUHJv
cGFnYXRpb25LZXJuZWxfbngqLwoJCglpbnQzMl90IHBhcmFtX256ID0gaW50ZXJmYWNlX2FjdGlv
bnMtPnBhcmFtX256OwoJCglpbnQ2NF90IHRtcF8wID0gKCAoaW50NjRfdCkgKCAoaW50NjRfdCkg
KCAoaW50NjRfdCkgKCAoaW50NjRfdCkgcGFyYW1fbnggKiAoaW50NjRfdCkgKCAoaW50NjRfdCkg
cGFyYW1fbnogLSAoaW50NjRfdCkgOCkpIC8gKGludDY0X3QpIDQpICsgKGludDY0X3QpIDEpICog
KGludDY0X3QpIDQpOwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgV2F2ZVByb3BhZ2F0aW9uS2VybmVs
LnJ1bl9jeWNsZV9jb3VudCAqLwoJdWludDY0X3QgdGlja3NfV2F2ZVByb3BhZ2F0aW9uS2VybmVs
ID0gdG1wXzA7CgltYXhfc2V0X3RpY2tzKGFjdGlvbnMsICJXYXZlUHJvcGFnYXRpb25LZXJuZWwi
LCB0bXBfMCk7CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFdhdmVQ
cm9wYWdhdGlvbktlcm5lbC5ydW5fY3ljbGVfY291bnQqLwoJCglmbG9hdCBwYXJhbV9kdGR4MiA9
IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9kdGR4MjsKCQoJLyogY29kZSBmb3Igc2NhbGFyIFdh
dmVQcm9wYWdhdGlvbktlcm5lbC5kdGR4MiAqLwoJZG91YmxlIGluc2NhbGFyX1dhdmVQcm9wYWdh
dGlvbktlcm5lbF9kdGR4MiA9IHBhcmFtX2R0ZHgyOwoJbWF4X3NldF9kb3VibGUoYWN0aW9ucywg
IldhdmVQcm9wYWdhdGlvbktlcm5lbCIsICJkdGR4MiIsIGluc2NhbGFyX1dhdmVQcm9wYWdhdGlv
bktlcm5lbF9kdGR4Mik7CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFy
IFdhdmVQcm9wYWdhdGlvbktlcm5lbC5kdGR4MiovCgkKCWludDY0X3QgdG1wXzEgPSAoIChpbnQ2
NF90KSAoIChpbnQ2NF90KSAoIChpbnQ2NF90KSAoIChpbnQ2NF90KSAoIChpbnQ2NF90KSBwYXJh
bV9ueCAqIChpbnQ2NF90KSAoIChpbnQ2NF90KSBwYXJhbV9ueiAtIChpbnQ2NF90KSA4KSkgLyAo
aW50NjRfdCkgNCkgKyAoaW50NjRfdCkgMSkgKiAoaW50NjRfdCkgNCkgKiAoaW50NjRfdCkgNCk7
CgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBhYnNvcmIgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX2Fi
c29yYiA9IHRtcF8xOwoJaWYgKGluc3RyZWFtX3NpemVfYWJzb3JiID4gMCkgewoJCWNvbnN0IGZs
b2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2Fic29yYjsKCQlp
ZiAodXNlX2NhbGxiYWNrICYmICgxID09IFdhdmVQcm9wYWdhdGlvbl9jaGVja19hbGlnbmVkKGlu
dGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9hYnNvcmIpKSkgewoJCQlmbG9hdCAqYWxpZ25lZF9p
bnN0cmVhbV9hYnNvcmIgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV9hYnNvcmIpOwoJCQlpZiAoYWxp
Z25lZF9pbnN0cmVhbV9hYnNvcmIgPT0gTlVMTCkgewoJCQkJY2hhciBlcnJvcl9tc2dbMjU2XTsK
CQkJCXNucHJpbnRmKGVycm9yX21zZywgc2l6ZW9mKGVycm9yX21zZykgLyBzaXplb2YoY2hhciks
CgkJCQkJCSJGYWlsZWQgdG8gYWxsb2NhdGUgJXp1IGJ5dGVzIG9mIG1lbW9yeSBmb3Igc3RyZWFt
IGFic29yYi4iLAoJCQkJCQlpbnN0cmVhbV9zaXplX2Fic29yYik7CgkJCQltYXhfcmVwb3J0X2Vy
cm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgZXJyb3Jf
bXNnKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRh
LT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmlu
c3RyZWFtX2Fic29yYjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxp
Z25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5zdHJlYW1fYWJzb3JiOwoJCQkoJmNiX2Rh
dGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3NpemVf
YWJzb3JiOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQg
ICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFt
